"folders_names" "fastq_names"
"31" "HN00158085_C1_C2_repeticion_Octubre_2021" "8_1.fastq.gz"
"32" "HN00158085_C1_C2_repeticion_Octubre_2021" "8_2.fastq.gz"
"33" "HN00161701_C7_C8_Diciembre_2021" "11_10_ANmF1C7_1.fastq.gz"
"34" "HN00161701_C7_C8_Diciembre_2021" "11_10_ANmF1C7_2.fastq.gz"
"35" "HN00161701_C7_C8_Diciembre_2021" "11_10_ANmF2C7_1.fastq.gz"
"36" "HN00161701_C7_C8_Diciembre_2021" "11_10_ANmF2C7_2.fastq.gz"
"37" "HN00161701_C7_C8_Diciembre_2021" "11_10_AN_F1C7_1.fastq.gz"
"38" "HN00161701_C7_C8_Diciembre_2021" "11_10_AN_F1C7_2.fastq.gz"
"39" "HN00161701_C7_C8_Diciembre_2021" "11_10_AN_F2C7_1.fastq.gz"
"40" "HN00161701_C7_C8_Diciembre_2021" "11_10_AN_F2C7_2.fastq.gz"
"41" "HN00161701_C7_C8_Diciembre_2021" "19_10_ANmF1C8_1.fastq.gz"
"42" "HN00161701_C7_C8_Diciembre_2021" "19_10_ANmF1C8_2.fastq.gz"
"43" "HN00161701_C7_C8_Diciembre_2021" "19_10_ANmF2C8_1.fastq.gz"
"44" "HN00161701_C7_C8_Diciembre_2021" "19_10_ANmF2C8_2.fastq.gz"
"45" "HN00161701_C7_C8_Diciembre_2021" "19_10_AN_F1C8_1.fastq.gz"
"46" "HN00161701_C7_C8_Diciembre_2021" "19_10_AN_F1C8_2.fastq.gz"
"47" "HN00161701_C7_C8_Diciembre_2021" "19_10_AN_F2C8_1.fastq.gz"
"48" "HN00161701_C7_C8_Diciembre_2021" "19_10_AN_F2C8_2.fastq.gz"
"49" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ADNmF1C2r_1.fastq.gz"
"50" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ADNmF1C2r_2.fastq.gz"
"51" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ADNmF2C2r_1.fastq.gz"
"52" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ADNmF2C2r_2.fastq.gz"
"53" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ADN_F1C2r_1.fastq"
"54" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ADN_F1C2r_1.fastq.gz"
"55" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ADN_F1C2r_2.fastq.gz"
"56" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ADN_F2C2r_1.fastq.gz"
"57" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ADN_F2C2r_2.fastq.gz"
"58" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ANmF1C11_1.fastq.gz"
"59" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ANmF1C11_2.fastq.gz"
"60" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ANmF1C12_1.fastq.gz"
"61" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ANmF1C12_2.fastq.gz"
"62" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ANmF2C11_1.fastq.gz"
"63" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ANmF2C11_2.fastq.gz"
"64" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ANmF2C12_1.fastq.gz"
"65" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_ANmF2C12_2.fastq.gz"
"66" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_AN_F1C11_1.fastq.gz"
"67" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_AN_F1C11_2.fastq.gz"
"68" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_AN_F1C12_1.fastq.gz"
"69" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_AN_F1C12_2.fastq.gz"
"70" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_AN_F2C11_1.fastq.gz"
"71" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_AN_F2C11_2.fastq.gz"
"72" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_AN_F2C12_1.fastq.gz"
"73" "HN00166209_C11_C12_C2r_Marzo_2022" "19_01_AN_F2C12_2.fastq.gz"
"74" "HN00170106_C14_C15_C8r_Mayo_2022" "03_12_ANmF1C14_1.fastq.gz"
"75" "HN00170106_C14_C15_C8r_Mayo_2022" "03_12_ANmF1C14_2.fastq.gz"
"76" "HN00170106_C14_C15_C8r_Mayo_2022" "03_12_ANmF2C14_1.fastq.gz"
"77" "HN00170106_C14_C15_C8r_Mayo_2022" "03_12_ANmF2C14_2.fastq.gz"
"78" "HN00170106_C14_C15_C8r_Mayo_2022" "03_12_AN_F1C14_1.fastq.gz"
"79" "HN00170106_C14_C15_C8r_Mayo_2022" "03_12_AN_F1C14_2.fastq.gz"
"80" "HN00170106_C14_C15_C8r_Mayo_2022" "03_12_AN_F2C14_1.fastq.gz"
"81" "HN00170106_C14_C15_C8r_Mayo_2022" "03_12_AN_F2C14_2.fastq.gz"
"82" "HN00170106_C14_C15_C8r_Mayo_2022" "18_03_ANmF1C8r_1.fastq.gz"
"83" "HN00170106_C14_C15_C8r_Mayo_2022" "18_03_ANmF1C8r_2.fastq.gz"
"84" "HN00170106_C14_C15_C8r_Mayo_2022" "18_03_ANmF2C8r_1.fastq.gz"
"85" "HN00170106_C14_C15_C8r_Mayo_2022" "18_03_ANmF2C8r_2.fastq.gz"
"86" "HN00170106_C14_C15_C8r_Mayo_2022" "18_03_AN_F1C8r_1.fastq.gz"
"87" "HN00170106_C14_C15_C8r_Mayo_2022" "18_03_AN_F1C8r_2.fastq.gz"
"88" "HN00170106_C14_C15_C8r_Mayo_2022" "18_03_AN_F2C8r_1.fastq.gz"
"89" "HN00170106_C14_C15_C8r_Mayo_2022" "18_03_AN_F2C8r_2.fastq.gz"
"90" "HN00170106_C14_C15_C8r_Mayo_2022" "29_11_ANmF1C15_1.fastq.gz"
"91" "HN00170106_C14_C15_C8r_Mayo_2022" "29_11_ANmF1C15_2.fastq.gz"
"92" "HN00170106_C14_C15_C8r_Mayo_2022" "29_11_ANmF2C15_1.fastq.gz"
"93" "HN00170106_C14_C15_C8r_Mayo_2022" "29_11_ANmF2C15_2.fastq.gz"
"94" "HN00170106_C14_C15_C8r_Mayo_2022" "29_11_AN_F1C15_1.fastq.gz"
"95" "HN00170106_C14_C15_C8r_Mayo_2022" "29_11_AN_F1C15_2.fastq.gz"
"96" "HN00170106_C14_C15_C8r_Mayo_2022" "29_11_AN_F2C15_1.fastq.gz"
"97" "HN00170106_C14_C15_C8r_Mayo_2022" "29_11_AN_F2C15_2.fastq.gz"
"98" "HN00153515_C1_C2_Julio_2021" "10_3MMmADNmF1C1_1.fastq.gz"
"99" "HN00153515_C1_C2_Julio_2021" "10_3MMmADNmF1C1_2.fastq.gz"
"100" "HN00153515_C1_C2_Julio_2021" "10_3MMmADN_F1C1_1.fastq.gz"
"101" "HN00153515_C1_C2_Julio_2021" "10_3MMmADN_F1C1_2.fastq.gz"
"102" "HN00153515_C1_C2_Julio_2021" "16_3MMmADNmF2C1_1.fastq.gz"
"103" "HN00153515_C1_C2_Julio_2021" "16_3MMmADNmF2C1_2.fastq.gz"
"104" "HN00153515_C1_C2_Julio_2021" "16_3MMmADN_F2C1_1.fastq.gz"
"105" "HN00153515_C1_C2_Julio_2021" "16_3MMmADN_F2C1_2.fastq.gz"
"106" "HN00153515_C1_C2_Julio_2021" "23_4MMmADNmF1C2_1.fastq.gz"
"107" "HN00153515_C1_C2_Julio_2021" "23_4MMmADNmF1C2_2.fastq.gz"
"108" "HN00153515_C1_C2_Julio_2021" "23_4MMmADNmF2C2_1.fastq.gz"
"109" "HN00153515_C1_C2_Julio_2021" "23_4MMmADNmF2C2_2.fastq.gz"
"110" "HN00153515_C1_C2_Julio_2021" "23_4MMmADN_F1C2_1.fastq.gz"
"111" "HN00153515_C1_C2_Julio_2021" "23_4MMmADN_F1C2_2.fastq.gz"
"112" "HN00153515_C1_C2_Julio_2021" "23_4MMmADN_F2C2_1.fastq.gz"
"113" "HN00153515_C1_C2_Julio_2021" "23_4MMmADN_F2C2_2.fastq.gz"
"114" "HN00189620_C11_C15_Abril_2023" "12_1_C11R6_F1_1.fastq.gz"
"115" "HN00189620_C11_C15_Abril_2023" "12_1_C11R6_F1_2.fastq.gz"
"116" "HN00189620_C11_C15_Abril_2023" "12_1_C11R6_F2_1.fastq.gz"
"117" "HN00189620_C11_C15_Abril_2023" "12_1_C11R6_F2_2.fastq.gz"
"118" "HN00189620_C11_C15_Abril_2023" "12_1_C11R6mF1_1.fastq.gz"
"119" "HN00189620_C11_C15_Abril_2023" "12_1_C11R6mF1_2.fastq.gz"
"120" "HN00189620_C11_C15_Abril_2023" "12_1_C11R6mF2_1.fastq.gz"
"121" "HN00189620_C11_C15_Abril_2023" "12_1_C11R6mF2_2.fastq.gz"
"122" "HN00189620_C11_C15_Abril_2023" "12_1_C15R_F1_1.fastq.gz"
"123" "HN00189620_C11_C15_Abril_2023" "12_1_C15R_F1_2.fastq.gz"
"124" "HN00189620_C11_C15_Abril_2023" "12_1_C15R_F2_1.fastq.gz"
"125" "HN00189620_C11_C15_Abril_2023" "12_1_C15R_F2_2.fastq.gz"
"126" "HN00184567_C12_Abril_2023" "ANLCFA_F1C12R_1.fastq.gz"
"127" "HN00184567_C12_Abril_2023" "ANLCFA_F1C12R_2.fastq.gz"
"128" "HN00184567_C12_Abril_2023" "ANLCFA_F2C12R_1.fastq.gz"
"129" "HN00184567_C12_Abril_2023" "ANLCFA_F2C12R_2.fastq.gz"
"130" "HN00184567_C12_Abril_2023" "ANLCFAmF1C12R_1.fastq.gz"
"131" "HN00184567_C12_Abril_2023" "ANLCFAmF1C12R_2.fastq.gz"
"132" "HN00184567_C12_Abril_2023" "ANLCFAmF2C12R_1.fastq.gz"
"133" "HN00184567_C12_Abril_2023" "ANLCFAmF2C12R_2.fastq.gz"
